Anum_pg_seclabel_classoid,VAR_0
Anum_pg_seclabel_objoid,VAR_1
Anum_pg_seclabel_objsubid,VAR_2
Assert,FUNC_0
BTEqualStrategyNumber,VAR_3
CatalogTupleDelete,FUNC_1
DeleteSharedSecurityLabel,FUNC_2
F_INT4EQ,VAR_4
F_OIDEQ,VAR_5
HeapTupleIsValid,FUNC_3
Int32GetDatum,FUNC_4
IsSharedRelation,FUNC_5
ObjectIdGetDatum,FUNC_6
RowExclusiveLock,VAR_6
ScanKeyInit,FUNC_7
SecLabelObjectIndexId,VAR_7
SecLabelRelationId,VAR_8
systable_beginscan,FUNC_8
systable_endscan,FUNC_9
systable_getnext,FUNC_10
table_close,FUNC_11
table_open,FUNC_12
DeleteSecurityLabel,FUNC_13
object,VAR_9
pg_seclabel,VAR_10
skey,VAR_11
scan,VAR_12
oldtup,VAR_13
nkeys,VAR_14
