ACLCHECK_OK,VAR_0
ACL_UPDATE,VAR_1
ACL_USAGE,VAR_2
Assert,FUNC_0
BufferGetPage,FUNC_1
END_CRIT_SECTION,FUNC_2
ERRCODE_INSUFFICIENT_PRIVILEGE,VAR_3
ERRCODE_SEQUENCE_GENERATOR_LIMIT_EXCEEDED,VAR_4
ERROR,VAR_5
GETSTRUCT,FUNC_3
GetRedoRecPtr,FUNC_4
GetTopTransactionId,FUNC_5
GetUserId,FUNC_6
HeapTupleIsValid,FUNC_7
INT64_FORMAT,VAR_6
MarkBufferDirty,FUNC_8
NoLock,VAR_7
ObjectIdGetDatum,FUNC_9
PageGetLSN,FUNC_10
PageSetLSN,FUNC_11
PreventCommandIfParallelMode,FUNC_12
PreventCommandIfReadOnly,FUNC_13
REGBUF_WILL_INIT,VAR_8
RM_SEQ_ID,VAR_9
RelationGetRelationName,FUNC_14
RelationNeedsWAL,FUNC_15
ReleaseSysCache,FUNC_16
SEQRELID,VAR_10
SEQ_LOG_VALS,VAR_11
START_CRIT_SECTION,FUNC_17
SearchSysCache1,FUNC_18
UnlockReleaseBuffer,FUNC_19
XLOG_SEQ_LOG,VAR_12
XLogBeginInsert,FUNC_20
XLogInsert,FUNC_21
XLogRegisterBuffer,FUNC_22
XLogRegisterData,FUNC_23
elog,FUNC_24
ereport,FUNC_25
errcode,FUNC_26
errmsg,FUNC_27
init_sequence,FUNC_28
last_used_seq,VAR_13
pg_class_aclcheck,FUNC_29
read_seq_tuple,FUNC_30
relation_close,FUNC_31
snprintf,FUNC_32
nextval_internal,FUNC_33
relid,VAR_14
check_permissions,VAR_15
elm,VAR_16
seqrel,VAR_17
buf,VAR_18
page,VAR_19
pgstuple,VAR_20
pgsform,VAR_21
seqdatatuple,VAR_22
seq,VAR_23
incby,VAR_24
maxv,VAR_25
minv,VAR_26
cache,VAR_27
log,VAR_28
fetch,VAR_29
last,VAR_30
result,VAR_31
next,VAR_32
rescnt,VAR_33
cycle,VAR_34
logit,VAR_35
redoptr,VAR_36
buf,VAR_37
buf,VAR_38
xlrec,VAR_39
recptr,VAR_40
