AddRelationNewConstraints,FUNC_0
DROP_RESTRICT,VAR_0
ERRCODE_FEATURE_NOT_SUPPORTED,VAR_1
ERRCODE_SYNTAX_ERROR,VAR_2
ERRCODE_UNDEFINED_COLUMN,VAR_3
ERROR,VAR_4
InvalidAttrNumber,VAR_5
NIL,VAR_6
ObjectAddressSubSet,FUNC_1
RelationGetDescr,FUNC_2
RelationGetRelationName,FUNC_3
RelationGetRelid,FUNC_4
RelationRelationId,VAR_7
RemoveAttrDefault,FUNC_5
TupleDescAttr,FUNC_6
ereport,FUNC_7
errcode,FUNC_8
errhint,FUNC_9
errmsg,FUNC_10
get_attnum,FUNC_11
list_make1,FUNC_12
palloc,FUNC_13
ATExecColumnDefault,FUNC_14
rel,VAR_8
colName,VAR_9
newDefault,VAR_10
lockmode,VAR_11
tupdesc,VAR_12
attnum,VAR_13
address,VAR_14
rawEnt,VAR_15
