Assert,FUNC_0
AttributeRelationId,VAR_0
CatalogTupleUpdate,FUNC_1
ERRCODE_FEATURE_NOT_SUPPORTED,VAR_1
ERRCODE_INVALID_PARAMETER_VALUE,VAR_2
ERRCODE_UNDEFINED_COLUMN,VAR_3
ERROR,VAR_4
GETSTRUCT,FUNC_2
HeapTupleIsValid,FUNC_3
InvokeObjectPostAlterHook,FUNC_4
IsA,FUNC_5
ObjectAddressSubSet,FUNC_6
RelationGetRelationName,FUNC_7
RelationGetRelid,FUNC_8
RelationRelationId,VAR_5
RowExclusiveLock,VAR_6
SearchSysCacheCopyAttName,FUNC_9
String,VAR_7
TypeIsToastable,FUNC_10
ereport,FUNC_11
errcode,FUNC_12
errmsg,FUNC_13
format_type_be,FUNC_14
heap_freetuple,FUNC_15
pg_strcasecmp,FUNC_16
strVal,FUNC_17
table_close,FUNC_18
table_open,FUNC_19
ATExecSetStorage,FUNC_20
rel,VAR_8
colName,VAR_9
newValue,VAR_10
lockmode,VAR_11
storagemode,VAR_12
newstorage,VAR_13
attrelation,VAR_14
tuple,VAR_15
attrtuple,VAR_16
attnum,VAR_17
address,VAR_18
