AccessExclusiveLock,VAR_0
AlterExtensionNamespace,FUNC_0
AlterObjectNamespace_internal,FUNC_1
AlterTableNamespace,FUNC_2
AlterTypeNamespace,FUNC_3
Assert,FUNC_4
ERROR,VAR_1
InvalidObjectAddress,VAR_2
List,VAR_3
LookupCreationNamespace,FUNC_5
NamespaceRelationId,VAR_4
ObjectAddressSet,FUNC_6
RowExclusiveLock,VAR_5
castNode,FUNC_7
elog,FUNC_8
get_object_address,FUNC_9
strVal,FUNC_10
table_close,FUNC_11
table_open,FUNC_12
ExecAlterObjectSchemaStmt,FUNC_13
stmt,VAR_6
oldSchemaAddr,VAR_7
address,VAR_8
oldNspOid,VAR_9
catalog,VAR_10
relation,VAR_11
classId,VAR_12
nspOid,VAR_13
