Assert,FUNC_0
ChangeVarNodes,FUNC_1
ExecPrepareQual,FUNC_2
ExecQual,FUNC_3
FirstLowInvalidHeapAttributeNumber,VAR_0
GetPerTupleExprContext,FUNC_4
INNER_VAR,VAR_1
MemoryContextSwitchTo,FUNC_5
OUTER_VAR,VAR_2
PRS2_NEW_VARNO,VAR_3
PRS2_OLD_VARNO,VAR_4
SESSION_REPLICATION_ROLE_REPLICA,VAR_5
SessionReplicationRole,VAR_6
TRIGGER_DISABLED,VAR_7
TRIGGER_FIRED_BY_UPDATE,FUNC_6
TRIGGER_FIRES_ON_ORIGIN,VAR_8
TRIGGER_FIRES_ON_REPLICA,VAR_9
bms_is_member,FUNC_7
make_ands_implicit,FUNC_8
stringToNode,FUNC_9
TriggerEnabled,FUNC_10
estate,VAR_10
relinfo,VAR_11
trigger,VAR_12
event,VAR_13
modifiedCols,VAR_14
oldslot,VAR_15
newslot,VAR_16
i,VAR_17
modified,VAR_18
predicate,VAR_19
econtext,VAR_20
oldContext,VAR_21
i,VAR_22
tgqual,VAR_23
