AttributeRelationId,VAR_0
CatalogTupleUpdate,FUNC_0
CommandCounterIncrement,FUNC_1
DEPENDENCY_INTERNAL,VAR_1
DROP_RESTRICT,VAR_2
ERRCODE_FEATURE_NOT_SUPPORTED,VAR_3
ERRCODE_OBJECT_NOT_IN_PREREQUISITE_STATE,VAR_4
ERRCODE_UNDEFINED_COLUMN,VAR_5
ERROR,VAR_6
GETSTRUCT,FUNC_2
HeapTupleIsValid,FUNC_3
InvalidObjectAddress,VAR_7
InvokeObjectPostAlterHook,FUNC_4
NOTICE,VAR_8
ObjectAddressSubSet,FUNC_5
PERFORM_DELETION_INTERNAL,VAR_9
RelationGetRelationName,FUNC_6
RelationGetRelid,FUNC_7
RelationRelationId,VAR_10
RowExclusiveLock,VAR_11
SearchSysCacheCopyAttName,FUNC_8
deleteDependencyRecordsForClass,FUNC_9
ereport,FUNC_10
errcode,FUNC_11
errmsg,FUNC_12
getIdentitySequence,FUNC_13
heap_freetuple,FUNC_14
performDeletion,FUNC_15
table_close,FUNC_16
table_open,FUNC_17
ATExecDropIdentity,FUNC_18
rel,VAR_12
colName,VAR_13
missing_ok,VAR_14
lockmode,VAR_15
tuple,VAR_16
attTup,VAR_17
attnum,VAR_18
attrelation,VAR_19
address,VAR_20
seqid,VAR_21
seqaddress,VAR_22
