AccessShareLock,VAR_0
ForwardScanDirection,VAR_1
GETSTRUCT,FUNC_0
GLOBALTABLESPACE_OID,VAR_2
GetDatabasePath,FUNC_1
RM_DBASE_ID,VAR_3
S_ISDIR,FUNC_2
TableSpaceRelationId,VAR_4
WARNING,VAR_5
XLOG_DBASE_DROP,VAR_6
XLR_SPECIAL_REL_UPDATE,VAR_7
XLogBeginInsert,FUNC_3
XLogInsert,FUNC_4
XLogRegisterData,FUNC_5
ereport,FUNC_6
errmsg,FUNC_7
heap_getnext,FUNC_8
lstat,FUNC_9
pfree,FUNC_10
rmtree,FUNC_11
table_beginscan_catalog,FUNC_12
table_close,FUNC_13
table_endscan,FUNC_14
table_open,FUNC_15
remove_dbtablespaces,FUNC_16
db_id,VAR_8
rel,VAR_9
scan,VAR_10
tuple,VAR_11
spcform,VAR_12
dsttablespace,VAR_13
dstpath,VAR_14
st,VAR_15
xlrec,VAR_16
