CMD_DELETE,VAR_0
ERRCODE_E_R_I_E_TRIGGER_PROTOCOL_VIOLATED,VAR_1
ERROR,VAR_2
ExecCallTriggerFunc,FUNC_0
GetPerTupleMemoryContext,FUNC_1
RelationGetRelid,FUNC_2
TRIGGER_EVENT_BEFORE,VAR_3
TRIGGER_EVENT_DELETE,VAR_4
TRIGGER_TYPE_BEFORE,VAR_5
TRIGGER_TYPE_DELETE,VAR_6
TRIGGER_TYPE_MATCHES,FUNC_3
TRIGGER_TYPE_STATEMENT,VAR_7
T_TriggerData,VAR_8
TriggerEnabled,FUNC_4
before_stmt_triggers_fired,FUNC_5
ereport,FUNC_6
errcode,FUNC_7
errmsg,FUNC_8
ExecBSDeleteTriggers,FUNC_9
estate,VAR_9
relinfo,VAR_10
trigdesc,VAR_11
i,VAR_12
LocTriggerData,VAR_13
trigger,VAR_14
newtuple,VAR_15
