ACLCHECK_NOT_OWNER,VAR_0
AlterSetting,FUNC_0
AuthIdRelationId,VAR_1
DatabaseRelationId,VAR_2
ERRCODE_INSUFFICIENT_PRIVILEGE,VAR_3
ERROR,VAR_4
GETSTRUCT,FUNC_1
GetUserId,FUNC_2
InvalidOid,VAR_5
OBJECT_DATABASE,VAR_6
ReleaseSysCache,FUNC_3
aclcheck_error,FUNC_4
check_rolespec_name,FUNC_5
ereport,FUNC_6
errcode,FUNC_7
errmsg,FUNC_8
get_database_oid,FUNC_9
get_rolespec_tuple,FUNC_10
have_createrole_privilege,FUNC_11
pg_database_ownercheck,FUNC_12
shdepLockAndCheckObject,FUNC_13
superuser,FUNC_14
AlterRoleSet,FUNC_15
stmt,VAR_7
roletuple,VAR_8
roleform,VAR_9
databaseid,VAR_10
roleid,VAR_11
