Anum_pg_inherits_inhrelid,VAR_0
BTEqualStrategyNumber,VAR_1
ERRCODE_DUPLICATE_TABLE,VAR_2
ERROR,VAR_3
F_OIDEQ,VAR_4
GETSTRUCT,FUNC_0
HeapTupleIsValid,FUNC_1
InheritsRelationId,VAR_5
InheritsRelidSeqnoIndexId,VAR_6
MergeAttributesIntoExisting,FUNC_2
MergeConstraintsIntoExisting,FUNC_3
ObjectIdGetDatum,FUNC_4
RELKIND_PARTITIONED_TABLE,VAR_7
RelationGetRelationName,FUNC_5
RelationGetRelid,FUNC_6
RowExclusiveLock,VAR_8
ScanKeyInit,FUNC_7
StoreCatalogInheritance1,FUNC_8
ereport,FUNC_9
errcode,FUNC_10
errmsg,FUNC_11
systable_beginscan,FUNC_12
systable_endscan,FUNC_13
systable_getnext,FUNC_14
table_close,FUNC_15
table_open,FUNC_16
CreateInheritance,FUNC_17
child_rel,VAR_9
parent_rel,VAR_10
catalogRelation,VAR_11
scan,VAR_12
key,VAR_13
inheritsTuple,VAR_14
inhseqno,VAR_15
inh,VAR_16
