AFTER_TRIGGER_2CTID,VAR_0
AFTER_TRIGGER_TUP_BITS,VAR_1
ERROR,VAR_2
ExecCallTriggerFunc,FUNC_0
ExecClearTuple,FUNC_1
ExecFetchSlotHeapTuple,FUNC_2
ExecGetTriggerNewSlot,FUNC_3
ExecGetTriggerOldSlot,FUNC_4
GetCurrentFDWTuplestore,FUNC_5
GetTriggerSharedData,FUNC_6
InstrStartNode,FUNC_7
InstrStopNode,FUNC_8
ItemPointerIsValid,FUNC_9
MemoryContextReset,FUNC_10
SnapshotAny,VAR_3
TRIGGER_EVENT_OPMASK,VAR_4
TRIGGER_EVENT_ROW,VAR_5
TRIGGER_EVENT_UPDATE,VAR_6
T_TriggerData,VAR_7
elog,FUNC_11
heap_freetuple,FUNC_12
table_tuple_fetch_row_version,FUNC_13
tuplestore_gettupleslot,FUNC_14
AfterTriggerExecute,FUNC_15
estate,VAR_8
event,VAR_9
relInfo,VAR_10
trigdesc,VAR_11
finfo,VAR_12
instr,VAR_13
per_tuple_context,VAR_14
trig_tuple_slot1,VAR_15
trig_tuple_slot2,VAR_16
rel,VAR_17
evtshared,VAR_18
tgoid,VAR_19
LocTriggerData,VAR_20
rettuple,VAR_21
tgindx,VAR_22
should_free_trig,VAR_23
should_free_new,VAR_24
fdw_tuplestore,VAR_25
