AlterSubscriptionOwner_internal,FUNC_0
CStringGetDatum,FUNC_1
ERRCODE_UNDEFINED_OBJECT,VAR_0
ERROR,VAR_1
GETSTRUCT,FUNC_2
HeapTupleIsValid,FUNC_3
MyDatabaseId,VAR_2
ObjectAddressSet,FUNC_4
RowExclusiveLock,VAR_3
SUBSCRIPTIONNAME,VAR_4
SearchSysCacheCopy2,FUNC_5
SubscriptionRelationId,VAR_5
ereport,FUNC_6
errcode,FUNC_7
errmsg,FUNC_8
heap_freetuple,FUNC_9
table_close,FUNC_10
table_open,FUNC_11
AlterSubscriptionOwner,FUNC_12
name,VAR_6
newOwnerId,VAR_7
subid,VAR_8
tup,VAR_9
rel,VAR_10
address,VAR_11
form,VAR_12
