ACLCHECK_NOT_OWNER,VAR_0
DropConfigurationMapping,FUNC_0
ERRCODE_UNDEFINED_OBJECT,VAR_1
ERROR,VAR_2
GETSTRUCT,FUNC_1
GetTSConfigTuple,FUNC_2
GetUserId,FUNC_3
HeapTupleIsValid,FUNC_4
InvokeObjectPostAlterHook,FUNC_5
MakeConfigurationMapping,FUNC_6
NameListToString,FUNC_7
OBJECT_TSCONFIGURATION,VAR_3
ObjectAddressSet,FUNC_8
ReleaseSysCache,FUNC_9
RowExclusiveLock,VAR_4
TSConfigMapRelationId,VAR_5
TSConfigRelationId,VAR_6
aclcheck_error,FUNC_10
ereport,FUNC_11
errcode,FUNC_12
errmsg,FUNC_13
makeConfigurationDependencies,FUNC_14
pg_ts_config_ownercheck,FUNC_15
table_close,FUNC_16
table_open,FUNC_17
AlterTSConfiguration,FUNC_18
stmt,VAR_7
tup,VAR_8
cfgId,VAR_9
relMap,VAR_10
address,VAR_11
