AlterForeignServerOwner_internal,FUNC_0
CStringGetDatum,FUNC_1
ERRCODE_UNDEFINED_OBJECT,VAR_0
ERROR,VAR_1
FOREIGNSERVERNAME,VAR_2
ForeignServerRelationId,VAR_3
GETSTRUCT,FUNC_2
HeapTupleIsValid,FUNC_3
ObjectAddressSet,FUNC_4
RowExclusiveLock,VAR_4
SearchSysCacheCopy1,FUNC_5
ereport,FUNC_6
errcode,FUNC_7
errmsg,FUNC_8
heap_freetuple,FUNC_9
table_close,FUNC_10
table_open,FUNC_11
AlterForeignServerOwner,FUNC_12
name,VAR_5
newOwnerId,VAR_6
servOid,VAR_7
tup,VAR_8
rel,VAR_9
address,VAR_10
form,VAR_11
