Anum_pg_constraint_conname,VAR_0
Anum_pg_constraint_conrelid,VAR_1
Anum_pg_constraint_contypid,VAR_2
BTEqualStrategyNumber,VAR_3
CStringGetDatum,FUNC_0
CacheInvalidateHeapTuple,FUNC_1
ConstraintRelationId,VAR_4
ConstraintRelidTypidNameIndexId,VAR_5
ERRCODE_UNDEFINED_OBJECT,VAR_6
ERROR,VAR_7
F_NAMEEQ,VAR_8
F_OIDEQ,VAR_9
GETSTRUCT,FUNC_2
HeapTupleIsValid,FUNC_3
InvalidOid,VAR_10
NOTICE,VAR_11
ObjectAddressSet,FUNC_4
ObjectIdGetDatum,FUNC_5
RowExclusiveLock,VAR_12
ScanKeyInit,FUNC_6
SearchSysCacheCopy1,FUNC_7
TYPEOID,VAR_13
TypeNameToString,FUNC_8
TypeRelationId,VAR_14
checkDomainOwner,FUNC_9
elog,FUNC_10
ereport,FUNC_11
errcode,FUNC_12
errmsg,FUNC_13
makeTypeNameFromNameList,FUNC_14
performDeletion,FUNC_15
systable_beginscan,FUNC_16
systable_endscan,FUNC_17
systable_getnext,FUNC_18
table_close,FUNC_19
table_open,FUNC_20
typenameTypeId,FUNC_21
AlterDomainDropConstraint,FUNC_22
names,VAR_15
constrName,VAR_16
behavior,VAR_17
missing_ok,VAR_18
typename,VAR_19
domainoid,VAR_20
tup,VAR_21
rel,VAR_22
conrel,VAR_23
conscan,VAR_24
skey,VAR_25
contup,VAR_26
found,VAR_27
address,VAR_28
conobj,VAR_29
