ACLCHECK_NOT_OWNER,VAR_0
AlterPublicationOptions,FUNC_0
AlterPublicationTables,FUNC_1
CStringGetDatum,FUNC_2
ERRCODE_UNDEFINED_OBJECT,VAR_1
ERROR,VAR_2
GETSTRUCT,FUNC_3
GetUserId,FUNC_4
HeapTupleIsValid,FUNC_5
OBJECT_PUBLICATION,VAR_3
PUBLICATIONNAME,VAR_4
PublicationRelationId,VAR_5
RowExclusiveLock,VAR_6
SearchSysCacheCopy1,FUNC_6
aclcheck_error,FUNC_7
ereport,FUNC_8
errcode,FUNC_9
errmsg,FUNC_10
heap_freetuple,FUNC_11
pg_publication_ownercheck,FUNC_12
table_close,FUNC_13
table_open,FUNC_14
AlterPublication,FUNC_15
stmt,VAR_7
rel,VAR_8
tup,VAR_9
pubform,VAR_10
