ACLCHECK_NOT_OWNER,VAR_0
Anum_pg_foreign_server_srvoptions,VAR_1
Anum_pg_foreign_server_srvversion,VAR_2
CStringGetDatum,FUNC_0
CStringGetTextDatum,FUNC_1
CatalogTupleUpdate,FUNC_2
DatumGetPointer,FUNC_3
ERRCODE_UNDEFINED_OBJECT,VAR_3
ERROR,VAR_4
FOREIGNSERVERNAME,VAR_5
FOREIGNSERVEROID,VAR_6
ForeignServerRelationId,VAR_7
GETSTRUCT,FUNC_4
GetForeignDataWrapper,FUNC_5
GetUserId,FUNC_6
HeapTupleIsValid,FUNC_7
InvokeObjectPostAlterHook,FUNC_8
Natts_pg_foreign_server,VAR_8
OBJECT_FOREIGN_SERVER,VAR_9
ObjectAddressSet,FUNC_9
PointerGetDatum,FUNC_10
PointerIsValid,FUNC_11
RelationGetDescr,FUNC_12
RowExclusiveLock,VAR_10
SearchSysCacheCopy1,FUNC_13
SysCacheGetAttr,FUNC_14
aclcheck_error,FUNC_15
ereport,FUNC_16
errcode,FUNC_17
errmsg,FUNC_18
heap_freetuple,FUNC_19
heap_modify_tuple,FUNC_20
memset,FUNC_21
pg_foreign_server_ownercheck,FUNC_22
table_close,FUNC_23
table_open,FUNC_24
transformGenericOptions,FUNC_25
AlterForeignServer,FUNC_26
stmt,VAR_11
rel,VAR_12
tp,VAR_13
repl_val,VAR_14
repl_null,VAR_15
repl_repl,VAR_16
srvId,VAR_17
srvForm,VAR_18
address,VAR_19
fdw,VAR_20
datum,VAR_21
isnull,VAR_22
