AccessShareLock,VAR_0
Anum_pg_tablespace_spcname,VAR_1
BTEqualStrategyNumber,VAR_2
CStringGetDatum,FUNC_0
ERRCODE_UNDEFINED_OBJECT,VAR_3
ERROR,VAR_4
F_NAMEEQ,VAR_5
ForwardScanDirection,VAR_6
GETSTRUCT,FUNC_1
HeapTupleIsValid,FUNC_2
InvalidOid,VAR_7
OidIsValid,FUNC_3
ScanKeyInit,FUNC_4
TableSpaceRelationId,VAR_8
ereport,FUNC_5
errcode,FUNC_6
errmsg,FUNC_7
heap_getnext,FUNC_8
table_beginscan_catalog,FUNC_9
table_close,FUNC_10
table_endscan,FUNC_11
table_open,FUNC_12
get_tablespace_oid,FUNC_13
tablespacename,VAR_9
missing_ok,VAR_10
result,VAR_11
rel,VAR_12
scandesc,VAR_13
tuple,VAR_14
entry,VAR_15
