ACLCHECK_NOT_OWNER,VAR_0
ERRCODE_INSUFFICIENT_PRIVILEGE,VAR_1
ERROR,VAR_2
GETSTRUCT,FUNC_0
GetUserId,FUNC_1
HeapTupleIsValid,FUNC_2
IsSystemClass,FUNC_3
ObjectIdGetDatum,FUNC_4
OidIsValid,FUNC_5
RELOID,VAR_3
ReleaseSysCache,FUNC_6
SearchSysCache1,FUNC_7
aclcheck_error,FUNC_8
allowSystemTableMods,VAR_4
elog,FUNC_9
ereport,FUNC_10
errcode,FUNC_11
errmsg,FUNC_12
get_rel_relkind,FUNC_13
get_relkind_objtype,FUNC_14
pg_class_ownercheck,FUNC_15
RangeVarCallbackOwnsRelation,FUNC_16
relation,VAR_5
relId,VAR_6
oldRelId,VAR_7
arg,VAR_8
tuple,VAR_9
