AccessShareLock,VAR_0
Anum_pg_shseclabel_classoid,VAR_1
Anum_pg_shseclabel_label,VAR_2
Anum_pg_shseclabel_objoid,VAR_3
Anum_pg_shseclabel_provider,VAR_4
BTEqualStrategyNumber,VAR_5
CStringGetTextDatum,FUNC_0
F_OIDEQ,VAR_6
F_TEXTEQ,VAR_7
HeapTupleIsValid,FUNC_1
ObjectIdGetDatum,FUNC_2
RelationGetDescr,FUNC_3
ScanKeyInit,FUNC_4
SharedSecLabelObjectIndexId,VAR_8
SharedSecLabelRelationId,VAR_9
TextDatumGetCString,FUNC_5
heap_getattr,FUNC_6
systable_beginscan,FUNC_7
systable_endscan,FUNC_8
systable_getnext,FUNC_9
table_close,FUNC_10
table_open,FUNC_11
GetSharedSecurityLabel,FUNC_12
object,VAR_10
provider,VAR_11
pg_shseclabel,VAR_12
keys,VAR_13
scan,VAR_14
tuple,VAR_15
datum,VAR_16
isnull,VAR_17
seclabel,VAR_18
