AMOID,VAR_0
DeconstructQualifiedName,FUNC_0
ERRCODE_UNDEFINED_OBJECT,VAR_1
ERROR,VAR_2
GETSTRUCT,FUNC_1
HeapTupleIsValid,FUNC_2
LookupExplicitNamespace,FUNC_3
NameListToString,FUNC_4
NameStr,FUNC_5
OPFAMILYAMNAMENSP,VAR_3
OPFAMILYOID,VAR_4
ObjectIdGetDatum,FUNC_6
OidIsValid,FUNC_7
OpfamilynameGetOpfid,FUNC_8
PointerGetDatum,FUNC_9
SearchSysCache1,FUNC_10
SearchSysCache3,FUNC_11
elog,FUNC_12
ereport,FUNC_13
errcode,FUNC_14
errmsg,FUNC_15
OpFamilyCacheLookup,FUNC_16
amID,VAR_5
opfamilyname,VAR_6
missing_ok,VAR_7
schemaname,VAR_8
opfname,VAR_9
htup,VAR_10
namespaceId,VAR_11
opfID,VAR_12
amtup,VAR_13
