ACLCHECK_NOT_OWNER,VAR_0
ACLCHECK_NO_PRIV,VAR_1
Anum_pg_tablespace_spcname,VAR_2
BTEqualStrategyNumber,VAR_3
CHECKPOINT_FORCE,VAR_4
CHECKPOINT_IMMEDIATE,VAR_5
CHECKPOINT_WAIT,VAR_6
CStringGetDatum,FUNC_0
CatalogTupleDelete,FUNC_1
DEFAULTTABLESPACE_OID,VAR_7
DeleteSharedComments,FUNC_2
DeleteSharedSecurityLabel,FUNC_3
ERRCODE_FEATURE_NOT_SUPPORTED,VAR_8
ERRCODE_OBJECT_NOT_IN_PREREQUISITE_STATE,VAR_9
ERRCODE_UNDEFINED_OBJECT,VAR_10
ERROR,VAR_11
F_NAMEEQ,VAR_12
ForceSyncCommit,FUNC_4
ForwardScanDirection,VAR_13
GETSTRUCT,FUNC_5
GLOBALTABLESPACE_OID,VAR_14
GetUserId,FUNC_6
HeapTupleIsValid,FUNC_7
InvokeObjectDropHook,FUNC_8
LWLockAcquire,FUNC_9
LWLockRelease,FUNC_10
LW_EXCLUSIVE,VAR_15
NOTICE,VAR_16
NoLock,VAR_17
OBJECT_TABLESPACE,VAR_18
RM_TBLSPC_ID,VAR_19
RequestCheckpoint,FUNC_11
RowExclusiveLock,VAR_20
ScanKeyInit,FUNC_12
TableSpaceRelationId,VAR_21
TablespaceCreateLock,VAR_22
XLOG_TBLSPC_DROP,VAR_23
XLogBeginInsert,FUNC_13
XLogInsert,FUNC_14
XLogRegisterData,FUNC_15
aclcheck_error,FUNC_16
deleteSharedDependencyRecordsFor,FUNC_17
destroy_tablespace_directories,FUNC_18
ereport,FUNC_19
errcode,FUNC_20
errmsg,FUNC_21
heap_getnext,FUNC_22
pg_tablespace_ownercheck,FUNC_23
table_beginscan_catalog,FUNC_24
table_close,FUNC_25
table_endscan,FUNC_26
table_open,FUNC_27
DropTableSpace,FUNC_28
stmt,VAR_24
