ACLCHECK_OK,VAR_0
ACL_USAGE,VAR_1
Anum_pg_foreign_server_oid,VAR_2
Anum_pg_foreign_server_srvacl,VAR_3
Anum_pg_foreign_server_srvfdw,VAR_4
Anum_pg_foreign_server_srvname,VAR_5
Anum_pg_foreign_server_srvoptions,VAR_6
Anum_pg_foreign_server_srvowner,VAR_7
Anum_pg_foreign_server_srvtype,VAR_8
Anum_pg_foreign_server_srvversion,VAR_9
CStringGetDatum,FUNC_0
CStringGetTextDatum,FUNC_1
CatalogTupleInsert,FUNC_2
DEPENDENCY_NORMAL,VAR_10
DatumGetPointer,FUNC_3
DirectFunctionCall1,FUNC_4
ERRCODE_DUPLICATE_OBJECT,VAR_11
ERROR,VAR_12
ForeignDataWrapperRelationId,VAR_13
ForeignServerOidIndexId,VAR_14
ForeignServerRelationId,VAR_15
GetForeignDataWrapperByName,FUNC_5
GetForeignServerByName,FUNC_6
GetNewOidWithIndex,FUNC_7
GetUserId,FUNC_8
InvalidObjectAddress,VAR_16
InvokeObjectPostCreateHook,FUNC_9
NOTICE,VAR_17
Natts_pg_foreign_server,VAR_18
OBJECT_FDW,VAR_19
ObjectIdGetDatum,FUNC_10
PointerGetDatum,FUNC_11
PointerIsValid,FUNC_12
RowExclusiveLock,VAR_20
aclcheck_error,FUNC_13
ereport,FUNC_14
errcode,FUNC_15
errmsg,FUNC_16
heap_form_tuple,FUNC_17
heap_freetuple,FUNC_18
memset,FUNC_19
namein,VAR_21
pg_foreign_data_wrapper_aclcheck,FUNC_20
recordDependencyOn,FUNC_21
recordDependencyOnCurrentExtension,FUNC_22
recordDependencyOnOwner,FUNC_23
table_close,FUNC_24
table_open,FUNC_25
transformGenericOptions,FUNC_26
CreateForeignServer,FUNC_27
stmt,VAR_22
rel,VAR_23
srvoptions,VAR_24
values,VAR_25
nulls,VAR_26
tuple,VAR_27
srvId,VAR_28
ownerId,VAR_29
aclresult,VAR_30
myself,VAR_31
referenced,VAR_32
fdw,VAR_33
