AccessShareLock,VAR_0
CacheInvalidateCatalog,FUNC_0
CatalogTupleUpdate,FUNC_1
DROP_RESTRICT,VAR_1
ERROR,VAR_2
GETSTRUCT,FUNC_2
HeapTupleIsValid,FUNC_3
NAMEDATALEN,VAR_3
NoLock,VAR_4
ObjectIdGetDatum,FUNC_4
OidIsValid,FUNC_5
PERFORM_DELETION_INTERNAL,VAR_5
PROGRESS_CLUSTER_PHASE,VAR_6
PROGRESS_CLUSTER_PHASE_FINAL_CLEANUP,VAR_7
PROGRESS_CLUSTER_PHASE_REBUILD_INDEX,VAR_8
PROGRESS_CLUSTER_PHASE_SWAP_REL_FILES,VAR_9
REINDEX_REL_CHECK_CONSTRAINTS,VAR_10
REINDEX_REL_FORCE_INDEXES_PERMANENT,VAR_11
REINDEX_REL_FORCE_INDEXES_UNLOGGED,VAR_12
REINDEX_REL_SUPPRESS_INDEX_USE,VAR_13
RELOID,VAR_14
RELPERSISTENCE_PERMANENT,VAR_15
RELPERSISTENCE_UNLOGGED,VAR_16
RelationClearMissing,FUNC_6
RelationMapRemoveMapping,FUNC_7
RelationRelationId,VAR_17
RenameRelationInternal,FUNC_8
RowExclusiveLock,VAR_18
SearchSysCacheCopy1,FUNC_9
elog,FUNC_10
memset,FUNC_11
performDeletion,FUNC_12
pgstat_progress_update_param,FUNC_13
reindex_relation,FUNC_14
relation_close,FUNC_15
snprintf,FUNC_16
swap_relation_files,FUNC_17
table_close,FUNC_18
table_open,FUNC_19
toast_get_valid_index,FUNC_20
finish_heap_swap,FUNC_21
OIDOldHeap,VAR_19
OIDNewHeap,VAR_20
is_system_catalog,VAR_21
swap_toast_by_content,VAR_22
check_constraints,VAR_23
is_internal,VAR_24
frozenXid,VAR_25
cutoffMulti,VAR_26
newrelpersistence,VAR_27
object,VAR_28
mapped_tables,VAR_29
reindex_flags,VAR_30
i,VAR_31
relRelation,VAR_32
reltup,VAR_33
relform,VAR_34
newrel,VAR_35
toastidx,VAR_36
NewToastName,VAR_37
newrel,VAR_38
