AMNAME,VAR_0
AlterOpFamilyAdd,FUNC_0
AlterOpFamilyDrop,FUNC_1
CStringGetDatum,FUNC_2
ERRCODE_INSUFFICIENT_PRIVILEGE,VAR_1
ERRCODE_UNDEFINED_OBJECT,VAR_2
ERROR,VAR_3
GETSTRUCT,FUNC_3
GetIndexAmRoutineByAmId,FUNC_4
HeapTupleIsValid,FUNC_5
ReleaseSysCache,FUNC_6
SHRT_MAX,VAR_4
SearchSysCache1,FUNC_7
ereport,FUNC_8
errcode,FUNC_9
errmsg,FUNC_10
get_opfamily_oid,FUNC_11
superuser,FUNC_12
AlterOpFamily,FUNC_13
stmt,VAR_5
amoid,VAR_6
opfamilyoid,VAR_7
maxOpNumber,VAR_8
maxProcNumber,VAR_9
tup,VAR_10
amform,VAR_11
amroutine,VAR_12
