Anum_pg_constraint_conbin,VAR_0
CONSTROID,VAR_1
CreateExecutorState,FUNC_0
ERRCODE_CHECK_VIOLATION,VAR_2
ERROR,VAR_3
ExecCheck,FUNC_1
ExecDropSingleTupleTableSlot,FUNC_2
ExecPrepareExpr,FUNC_3
ForwardScanDirection,VAR_4
FreeExecutorState,FUNC_4
GETSTRUCT,FUNC_5
GetLatestSnapshot,FUNC_6
GetPerTupleExprContext,FUNC_7
GetPerTupleMemoryContext,FUNC_8
MemoryContextSwitchTo,FUNC_9
NameStr,FUNC_10
RELKIND_FOREIGN_TABLE,VAR_5
RELKIND_PARTITIONED_TABLE,VAR_6
RegisterSnapshot,FUNC_11
ResetExprContext,FUNC_12
SysCacheGetAttr,FUNC_13
TextDatumGetCString,FUNC_14
UnregisterSnapshot,FUNC_15
elog,FUNC_16
ereport,FUNC_17
errcode,FUNC_18
errmsg,FUNC_19
errtableconstraint,FUNC_20
stringToNode,FUNC_21
table_beginscan,FUNC_22
table_endscan,FUNC_23
table_scan_getnextslot,FUNC_24
table_slot_create,FUNC_25
validateCheckConstraint,FUNC_26
rel,VAR_7
constrtup,VAR_8
estate,VAR_9
val,VAR_10
conbin,VAR_11
origexpr,VAR_12
exprstate,VAR_13
scan,VAR_14
econtext,VAR_15
oldcxt,VAR_16
slot,VAR_17
constrForm,VAR_18
isnull,VAR_19
snapshot,VAR_20
