ACL_DELETE_CHR,VAR_0
ACL_ID_PUBLIC,VAR_1
ACL_INSERT_CHR,VAR_2
ACL_SELECT_CHR,VAR_3
ARR_DATA_PTR,FUNC_0
ARR_DIMS,FUNC_1
AccessExclusiveLock,VAR_4
AccessShareLock,VAR_5
Anum_pg_policy_polcmd,VAR_6
Anum_pg_policy_polname,VAR_7
Anum_pg_policy_polqual,VAR_8
Anum_pg_policy_polrelid,VAR_9
Anum_pg_policy_polroles,VAR_10
Anum_pg_policy_polwithcheck,VAR_11
Assert,FUNC_2
AuthIdRelationId,VAR_12
BTEqualStrategyNumber,VAR_13
CStringGetDatum,FUNC_3
CStringGetTextDatum,FUNC_4
CacheInvalidateRelcache,FUNC_5
CatalogTupleUpdate,FUNC_6
DEPENDENCY_AUTO,VAR_14
DEPENDENCY_NORMAL,VAR_15
DatumGetArrayTypePCopy,FUNC_7
DatumGetChar,FUNC_8
DatumGetObjectId,FUNC_9
ERRCODE_SYNTAX_ERROR,VAR_16
ERRCODE_UNDEFINED_OBJECT,VAR_17
ERROR,VAR_18
EXPR_KIND_POLICY,VAR_19
F_NAMEEQ,VAR_20
F_OIDEQ,VAR_21
GETSTRUCT,FUNC_10
HeapTupleIsValid,FUNC_11
InvokeObjectPostAlterHook,FUNC_12
NIL,VAR_22
Natts_pg_policy,VAR_23
NoLock,VAR_24
OIDOID,VAR_25
ObjectIdGetDatum,FUNC_13
PointerGetDatum,FUNC_14
PolicyPolrelidPolnameIndexId,VAR_26
PolicyRelationId,VAR_27
RangeVarCallbackForPolicy,VAR_28
RangeVarGetRelidExtended,FUNC_15
RelationGetDescr,FUNC_16
RelationGetRelationName,FUNC_17
RelationRelationId,VAR_29
RowExclusiveLock,VAR_30
SHARED_DEPENDENCY_POLICY,VAR_31
ScanKeyInit,FUNC_18
TextDatumGetCString,FUNC_19
addRTEtoQuery,FUNC_20
addRangeTableEntryForRelation,FUNC_21
assign_expr_collations,FUNC_22
construct_array,FUNC_23
copyObject,FUNC_24
deleteDependencyRecordsFor,FUNC_25
deleteSharedDependencyRecordsFor,FUNC_26
ereport,FUNC_27
errcode,FUNC_28
errmsg,FUNC_29
free_parsestate,FUNC_30
heap_freetuple,FUNC_31
heap_getattr,FUNC_32
heap_modify_tuple,FUNC_33
make_parsestate,FUNC_34
memset,FUNC_35
nodeToString,FUNC_36
palloc,FUNC_37
policy_role_list_to_array,FUNC_38
recordDependencyOn,FUNC_39
recordDependencyOnExpr,FUNC_40
recordSharedDependencyOn,FUNC_41
relation_close,FUNC_42
relation_open,FUNC_43
stringToNode,FUNC_44
systable_beginscan,FUNC_45
systable_endscan,FUNC_46
systable_getnext,FUNC_47
table_close,FUNC_48
table_open,FUNC_49
transformWhereClause,FUNC_50
AlterPolicy,FUNC_51
stmt,VAR_32
pg_policy_rel,VAR_33
policy_id,VAR_34
target_table,VAR_35
table_id,VAR_36
role_oids,VAR_37
nitems,VAR_38
role_ids,VAR_39
qual_parse_rtable,VAR_40
with_check_parse_rtable,VAR_41
qual,VAR_42
with_check_qual,VAR_43
skey,VAR_44
sscan,VAR_45
policy_tuple,VAR_46
new_tuple,VAR_47
values,VAR_48
isnull,VAR_49
replaces,VAR_50
target,VAR_51
myself,VAR_52
polcmd_datum,VAR_53
polcmd,VAR_54
polcmd_isnull,VAR_55
i,VAR_56
rte,VAR_57
qual_pstate,VAR_58
rte,VAR_59
with_check_pstate,VAR_60
roles,VAR_61
roles_datum,VAR_62
attr_isnull,VAR_63
policy_roles,VAR_64
value_datum,VAR_65
attr_isnull,VAR_66
qual_value,VAR_67
qual_pstate,VAR_68
value_datum,VAR_69
attr_isnull,VAR_70
with_check_value,VAR_71
with_check_pstate,VAR_72
