ActivePortal,VAR_0
Assert,FUNC_0
CreateDestReceiver,FUNC_1
CreateTupleDescCopy,FUNC_2
CurrentResourceOwner,VAR_1
DestTuplestore,VAR_2
ERROR,VAR_3
ExecutorEnd,FUNC_3
ExecutorFinish,FUNC_4
ExecutorRewind,FUNC_5
ExecutorRun,FUNC_6
ForwardScanDirection,VAR_4
FreeQueryDesc,FUNC_7
InvalidSubTransactionId,VAR_5
MarkPortalActive,FUNC_8
MarkPortalFailed,FUNC_9
MemoryContextDeleteChildren,FUNC_10
MemoryContextSwitchTo,FUNC_11
PG_CATCH,FUNC_12
PG_END_TRY,FUNC_13
PG_RE_THROW,FUNC_14
PG_TRY,FUNC_15
PORTAL_READY,VAR_6
PopActiveSnapshot,FUNC_16
PortalContext,VAR_7
PushActiveSnapshot,FUNC_17
SetTuplestoreDestReceiverParams,FUNC_18
elog,FUNC_19
stub1,FUNC_20
tuplestore_rescan,FUNC_21
tuplestore_skiptuples,FUNC_22
PersistHoldablePortal,FUNC_23
portal,VAR_8
queryDesc,VAR_9
saveActivePortal,VAR_10
saveResourceOwner,VAR_11
savePortalContext,VAR_12
oldcxt,VAR_13
