ExecCallTriggerFunc,FUNC_0
ExecFetchSlotHeapTuple,FUNC_1
ExecForceStoreHeapTuple,FUNC_2
GetPerTupleMemoryContext,FUNC_3
TRIGGER_EVENT_INSERT,VAR_0
TRIGGER_EVENT_INSTEAD,VAR_1
TRIGGER_EVENT_ROW,VAR_2
TRIGGER_TYPE_INSERT,VAR_3
TRIGGER_TYPE_INSTEAD,VAR_4
TRIGGER_TYPE_MATCHES,FUNC_4
TRIGGER_TYPE_ROW,VAR_5
T_TriggerData,VAR_6
TriggerEnabled,FUNC_5
heap_freetuple,FUNC_6
ExecIRInsertTriggers,FUNC_7
estate,VAR_7
relinfo,VAR_8
slot,VAR_9
trigdesc,VAR_10
newtuple,VAR_11
should_free,VAR_12
LocTriggerData,VAR_13
i,VAR_14
trigger,VAR_15
oldtuple,VAR_16
