ACL_ID_PUBLIC,VAR_0
Anum_pg_user_mapping_oid,VAR_1
Anum_pg_user_mapping_umoptions,VAR_2
CatalogTupleUpdate,FUNC_0
DatumGetPointer,FUNC_1
ERRCODE_UNDEFINED_OBJECT,VAR_3
ERROR,VAR_4
GetForeignDataWrapper,FUNC_2
GetForeignServerByName,FUNC_3
GetSysCacheOid2,FUNC_4
HeapTupleIsValid,FUNC_5
MappingUserName,FUNC_6
Natts_pg_user_mapping,VAR_5
ObjectAddressSet,FUNC_7
ObjectIdGetDatum,FUNC_8
OidIsValid,FUNC_9
PointerGetDatum,FUNC_10
PointerIsValid,FUNC_11
ROLESPEC_PUBLIC,VAR_6
RelationGetDescr,FUNC_12
RowExclusiveLock,VAR_7
SearchSysCacheCopy1,FUNC_13
SysCacheGetAttr,FUNC_14
USERMAPPINGOID,VAR_8
USERMAPPINGUSERSERVER,VAR_9
UserMappingRelationId,VAR_10
elog,FUNC_15
ereport,FUNC_16
errcode,FUNC_17
errmsg,FUNC_18
get_rolespec_oid,FUNC_19
heap_freetuple,FUNC_20
heap_modify_tuple,FUNC_21
memset,FUNC_22
table_close,FUNC_23
table_open,FUNC_24
transformGenericOptions,FUNC_25
user_mapping_ddl_aclcheck,FUNC_26
AlterUserMapping,FUNC_27
stmt,VAR_11
rel,VAR_12
tp,VAR_13
repl_val,VAR_14
repl_null,VAR_15
repl_repl,VAR_16
useId,VAR_17
umId,VAR_18
srv,VAR_19
address,VAR_20
role,VAR_21
fdw,VAR_22
datum,VAR_23
isnull,VAR_24
