ATExecChangeOwner,FUNC_0
AccessExclusiveLock,VAR_0
AlterTypeOwnerInternal,FUNC_1
ERROR,VAR_1
GETSTRUCT,FUNC_2
HeapTupleIsValid,FUNC_3
InvokeObjectPostAlterHook,FUNC_4
ObjectIdGetDatum,FUNC_5
ReleaseSysCache,FUNC_6
RowExclusiveLock,VAR_2
SearchSysCache1,FUNC_7
TYPEOID,VAR_3
TYPTYPE_COMPOSITE,VAR_4
TypeRelationId,VAR_5
changeDependencyOnOwner,FUNC_8
elog,FUNC_9
table_close,FUNC_10
table_open,FUNC_11
AlterTypeOwner_oid,FUNC_12
typeOid,VAR_6
newOwnerId,VAR_7
hasDependEntry,VAR_8
rel,VAR_9
tup,VAR_10
typTup,VAR_11
