Assert,FUNC_0
AsyncQueueLock,VAR_0
DEBUG3,VAR_1
InvalidPid,VAR_2
LWLockAcquire,FUNC_1
LWLockRelease,FUNC_2
LW_EXCLUSIVE,VAR_3
MaxBackends,VAR_4
MyDatabaseId,VAR_5
MyProcPid,VAR_6
PROCSIG_NOTIFY_INTERRUPT,VAR_7
QUEUE_BACKEND_DBOID,FUNC_3
QUEUE_BACKEND_PID,FUNC_4
QUEUE_BACKEND_POS,FUNC_5
QUEUE_CLEANUP_DELAY,VAR_8
QUEUE_FIRST_LISTENER,VAR_9
QUEUE_HEAD,VAR_10
QUEUE_NEXT_LISTENER,FUNC_6
QUEUE_POS_EQUAL,FUNC_7
QUEUE_POS_PAGE,FUNC_8
SendProcSignal,FUNC_9
asyncQueuePageDiff,FUNC_10
elog,FUNC_11
palloc,FUNC_12
pfree,FUNC_13
SignalBackends,FUNC_14
pids,VAR_11
ids,VAR_12
count,VAR_13
i,VAR_14
pid,VAR_15
pos,VAR_16
i,VAR_17
pid,VAR_18
