ACLCHECK_NOT_OWNER,VAR_0
ERRCODE_INSUFFICIENT_PRIVILEGE,VAR_1
ERRCODE_WRONG_OBJECT_TYPE,VAR_2
ERROR,VAR_3
GetUserId,FUNC_0
IsSystemClass,FUNC_1
NameStr,FUNC_2
RELKIND_COMPOSITE_TYPE,VAR_4
RELKIND_FOREIGN_TABLE,VAR_5
RELKIND_INDEX,VAR_6
RELKIND_MATVIEW,VAR_7
RELKIND_PARTITIONED_INDEX,VAR_8
RELKIND_PARTITIONED_TABLE,VAR_9
RELKIND_RELATION,VAR_10
RELKIND_VIEW,VAR_11
aclcheck_error,FUNC_3
allowSystemTableMods,VAR_12
ereport,FUNC_4
errcode,FUNC_5
errmsg,FUNC_6
get_rel_relkind,FUNC_7
get_relkind_objtype,FUNC_8
pg_class_ownercheck,FUNC_9
renameatt_check,FUNC_10
myrelid,VAR_13
classform,VAR_14
recursing,VAR_15
relkind,VAR_16
