Assert,FUNC_0
EEXIST,VAR_0
ENOENT,VAR_1
ERRCODE_WRONG_OBJECT_TYPE,VAR_2
ERROR,VAR_3
GLOBALTABLESPACE_OID,VAR_4
GetDatabasePath,FUNC_1
LWLockAcquire,FUNC_2
LWLockRelease,FUNC_3
LW_EXCLUSIVE,VAR_5
MakePGDirectory,FUNC_4
OidIsValid,FUNC_5
S_ISDIR,FUNC_6
TablespaceCreateLock,VAR_6
ereport,FUNC_7
errcode,FUNC_8
errcode_for_file_access,FUNC_9
errmsg,FUNC_10
errno,VAR_7
get_parent_directory,FUNC_11
pfree,FUNC_12
pstrdup,FUNC_13
stat,FUNC_14
TablespaceCreateDbspace,FUNC_15
spcNode,VAR_8
dbNode,VAR_9
isRedo,VAR_10
st,VAR_11
dir,VAR_12
parentdir,VAR_13
