ACLCHECK_NOT_OWNER,VAR_0
ACLCHECK_OK,VAR_1
ACL_CREATE,VAR_2
CStringGetDatum,FUNC_0
CatalogTupleUpdate,FUNC_1
ERRCODE_DUPLICATE_SCHEMA,VAR_3
ERRCODE_RESERVED_NAME,VAR_4
ERRCODE_UNDEFINED_SCHEMA,VAR_5
ERROR,VAR_6
GETSTRUCT,FUNC_2
GetUserId,FUNC_3
HeapTupleIsValid,FUNC_4
InvokeObjectPostAlterHook,FUNC_5
IsReservedName,FUNC_6
MyDatabaseId,VAR_7
NAMESPACENAME,VAR_8
NamespaceRelationId,VAR_9
NoLock,VAR_10
OBJECT_DATABASE,VAR_11
OBJECT_SCHEMA,VAR_12
ObjectAddressSet,FUNC_7
OidIsValid,FUNC_8
RowExclusiveLock,VAR_13
SearchSysCacheCopy1,FUNC_9
aclcheck_error,FUNC_10
allowSystemTableMods,VAR_14
ereport,FUNC_11
errcode,FUNC_12
errdetail,FUNC_13
errmsg,FUNC_14
get_database_name,FUNC_15
get_namespace_oid,FUNC_16
heap_freetuple,FUNC_17
namestrcpy,FUNC_18
pg_database_aclcheck,FUNC_19
pg_namespace_ownercheck,FUNC_20
table_close,FUNC_21
table_open,FUNC_22
RenameSchema,FUNC_23
oldname,VAR_15
newname,VAR_16
nspOid,VAR_17
tup,VAR_18
rel,VAR_19
aclresult,VAR_20
address,VAR_21
nspform,VAR_22
