CLAAMNAMENSP,VAR_0
CLAOID,VAR_1
DeconstructQualifiedName,FUNC_0
ERRCODE_DATATYPE_MISMATCH,VAR_2
ERRCODE_UNDEFINED_OBJECT,VAR_3
ERROR,VAR_4
GETSTRUCT,FUNC_1
GetDefaultOpClass,FUNC_2
HeapTupleIsValid,FUNC_3
IsBinaryCoercible,FUNC_4
LookupExplicitNamespace,FUNC_5
NIL,VAR_5
NameListToString,FUNC_6
ObjectIdGetDatum,FUNC_7
OidIsValid,FUNC_8
OpclassnameGetOpcid,FUNC_9
PointerGetDatum,FUNC_10
ReleaseSysCache,FUNC_11
SearchSysCache1,FUNC_12
SearchSysCache3,FUNC_13
ereport,FUNC_14
errcode,FUNC_15
errhint,FUNC_16
errmsg,FUNC_17
format_type_be,FUNC_18
linitial,FUNC_19
list_length,FUNC_20
strVal,FUNC_21
strcmp,FUNC_22
ResolveOpClass,FUNC_23
opclass,VAR_6
attrType,VAR_7
accessMethodName,VAR_8
accessMethodId,VAR_9
schemaname,VAR_10
opcname,VAR_11
tuple,VAR_12
opform,VAR_13
opClassId,VAR_14
opInputType,VAR_15
claname,VAR_16
namespaceId,VAR_17
