Anum_pg_event_trigger_evtenabled,VAR_0
Anum_pg_event_trigger_evtevent,VAR_1
Anum_pg_event_trigger_evtfoid,VAR_2
Anum_pg_event_trigger_evtname,VAR_3
Anum_pg_event_trigger_evtowner,VAR_4
Anum_pg_event_trigger_evttags,VAR_5
Anum_pg_event_trigger_oid,VAR_6
CatalogTupleInsert,FUNC_0
CharGetDatum,FUNC_1
DEPENDENCY_NORMAL,VAR_7
EventTriggerOidIndexId,VAR_8
EventTriggerRelationId,VAR_9
GetNewOidWithIndex,FUNC_2
InvokeObjectPostCreateHook,FUNC_3
NIL,VAR_10
NameGetDatum,FUNC_4
Natts_pg_trigger,VAR_11
ObjectIdGetDatum,FUNC_5
ProcedureRelationId,VAR_12
RowExclusiveLock,VAR_13
TRIGGER_FIRES_ON_ORIGIN,VAR_14
filter_list_to_array,FUNC_6
heap_form_tuple,FUNC_7
heap_freetuple,FUNC_8
memset,FUNC_9
namestrcpy,FUNC_10
recordDependencyOn,FUNC_11
recordDependencyOnCurrentExtension,FUNC_12
recordDependencyOnOwner,FUNC_13
table_close,FUNC_14
table_open,FUNC_15
insert_event_trigger_tuple,FUNC_16
trigname,VAR_15
eventname,VAR_16
evtOwner,VAR_17
funcoid,VAR_18
taglist,VAR_19
tgrel,VAR_20
trigoid,VAR_21
tuple,VAR_22
values,VAR_23
nulls,VAR_24
evtnamedata,VAR_25
evteventdata,VAR_26
myself,VAR_27
referenced,VAR_28
