ATSimplePermissions,FUNC_0
ATTNAME,VAR_0
ATT_FOREIGN_TABLE,VAR_1
ATT_TABLE,VAR_2
AccessExclusiveLock,VAR_3
AccessShareLock,VAR_4
Anum_pg_inherits_inhparent,VAR_5
Anum_pg_inherits_inhrelid,VAR_6
Assert,FUNC_1
AttachPartitionEnsureIndexes,FUNC_2
BTEqualStrategyNumber,VAR_7
CStringGetDatum,FUNC_3
CloneForeignKeyConstraints,FUNC_4
CloneRowTriggersToPartition,FUNC_5
CreateInheritance,FUNC_6
ERRCODE_DATATYPE_MISMATCH,VAR_8
ERRCODE_DUPLICATE_TABLE,VAR_9
ERRCODE_FEATURE_NOT_SUPPORTED,VAR_10
ERRCODE_WRONG_OBJECT_TYPE,VAR_11
ERROR,VAR_12
F_OIDEQ,VAR_13
FindTriggerIncompatibleWithInheritance,FUNC_7
HeapTupleIsValid,FUNC_8
InheritsParentIndexId,VAR_14
InheritsRelationId,VAR_15
InheritsRelidSeqnoIndexId,VAR_16
LockRelationOid,FUNC_9
NameStr,FUNC_10
NoLock,VAR_17
ObjectAddressSet,FUNC_11
ObjectIdGetDatum,FUNC_12
OidIsValid,FUNC_13
QueuePartitionConstraintValidation,FUNC_14
RELKIND_RELATION,VAR_18
RELPERSISTENCE_TEMP,VAR_19
RelationGetDescr,FUNC_15
RelationGetPartitionDesc,FUNC_16
RelationGetPartitionQual,FUNC_17
RelationGetRelationName,FUNC_18
RelationGetRelid,FUNC_19
RelationRelationId,VAR_20
ScanKeyInit,FUNC_20
SearchSysCacheExists2,FUNC_21
StorePartitionBound,FUNC_22
TupleDescAttr,FUNC_23
check_new_partition_bound,FUNC_24
elog,FUNC_25
ereport,FUNC_26
errcode,FUNC_27
errdetail,FUNC_28
errmsg,FUNC_29
eval_const_expressions,FUNC_30
find_all_inheritors,FUNC_31
get_default_oid_from_partdesc,FUNC_32
get_proposed_default_constraint,FUNC_33
get_qual_from_partbound,FUNC_34
list_concat,FUNC_35
list_make1,FUNC_36
list_member_oid,FUNC_37
make_ands_explicit,FUNC_38
map_partition_varattnos,FUNC_39
systable_beginscan,FUNC_40
systable_endscan,FUNC_41
systable_getnext,FUNC_42
table_close,FUNC_43
table_open,FUNC_44
table_openrv,FUNC_45
ATExecAttachPartition,FUNC_46
wqueue,VAR_21
rel,VAR_22
cmd,VAR_23
attachrel,VAR_24
catalog,VAR_25
attachrel_children,VAR_26
partConstraint,VAR_27
scan,VAR_28
skey,VAR_29
attno,VAR_30
natts,VAR_31
tupleDesc,VAR_32
address,VAR_33
trigger_name,VAR_34
found_whole_row,VAR_35
defaultPartOid,VAR_36
partBoundConstraint,VAR_37
attribute,VAR_38
attributeName,VAR_39
defaultrel,VAR_40
defPartConstraint,VAR_41
