Anum_pg_constraint_conrelid,VAR_0
Assert,FUNC_0
BTEqualStrategyNumber,VAR_1
CONSTRAINT_CHECK,VAR_2
CatalogTupleUpdate,FUNC_1
ConstraintRelationId,VAR_3
ConstraintRelidTypidNameIndexId,VAR_4
ERRCODE_DATATYPE_MISMATCH,VAR_5
ERRCODE_INVALID_OBJECT_DEFINITION,VAR_6
ERROR,VAR_7
F_OIDEQ,VAR_8
GETSTRUCT,FUNC_2
HeapTupleIsValid,FUNC_3
NameStr,FUNC_4
ObjectIdGetDatum,FUNC_5
RELKIND_PARTITIONED_TABLE,VAR_9
RelationGetDescr,FUNC_6
RelationGetRelationName,FUNC_7
RelationGetRelid,FUNC_8
RowExclusiveLock,VAR_10
ScanKeyInit,FUNC_9
constraints_equivalent,FUNC_10
ereport,FUNC_11
errcode,FUNC_12
errmsg,FUNC_13
heap_copytuple,FUNC_14
heap_freetuple,FUNC_15
strcmp,FUNC_16
systable_beginscan,FUNC_17
systable_endscan,FUNC_18
systable_getnext,FUNC_19
table_close,FUNC_20
table_open,FUNC_21
MergeConstraintsIntoExisting,FUNC_22
child_rel,VAR_11
parent_rel,VAR_12
catalog_relation,VAR_13
tuple_desc,VAR_14
parent_scan,VAR_15
parent_key,VAR_16
parent_tuple,VAR_17
child_is_partition,VAR_18
parent_con,VAR_19
child_scan,VAR_20
child_key,VAR_21
child_tuple,VAR_22
found,VAR_23
child_con,VAR_24
child_copy,VAR_25
