BackendIdGetProc,FUNC_0
GetCurrentVirtualXIDs,FUNC_1
PROC_IN_VACUUM,VAR_0
PROC_IS_AUTOVACUUM,VAR_1
PROGRESS_WAITFOR_CURRENT_PID,VAR_2
PROGRESS_WAITFOR_DONE,VAR_3
PROGRESS_WAITFOR_TOTAL,VAR_4
SetInvalidVirtualTransactionId,FUNC_2
VirtualTransactionIdEquals,FUNC_3
VirtualTransactionIdIsValid,FUNC_4
VirtualXactLock,FUNC_5
pfree,FUNC_6
pgstat_progress_update_param,FUNC_7
WaitForOlderSnapshots,FUNC_8
limitXmin,VAR_5
progress,VAR_6
n_old_snapshots,VAR_7
i,VAR_8
old_snapshots,VAR_9
newer_snapshots,VAR_10
n_newer_snapshots,VAR_11
j,VAR_12
k,VAR_13
holder,VAR_14
