AccessExclusiveLock,VAR_0
Anum_pg_policy_oid,VAR_1
BTEqualStrategyNumber,VAR_2
CacheInvalidateRelcache,FUNC_0
CatalogTupleDelete,FUNC_1
ERRCODE_INSUFFICIENT_PRIVILEGE,VAR_3
ERRCODE_WRONG_OBJECT_TYPE,VAR_4
ERROR,VAR_5
F_OIDEQ,VAR_6
GETSTRUCT,FUNC_2
HeapTupleIsValid,FUNC_3
IsSystemRelation,FUNC_4
NoLock,VAR_7
ObjectIdGetDatum,FUNC_5
PolicyOidIndexId,VAR_8
PolicyRelationId,VAR_9
RELKIND_PARTITIONED_TABLE,VAR_10
RELKIND_RELATION,VAR_11
RelationGetRelationName,FUNC_6
RowExclusiveLock,VAR_12
ScanKeyInit,FUNC_7
allowSystemTableMods,VAR_13
elog,FUNC_8
ereport,FUNC_9
errcode,FUNC_10
errmsg,FUNC_11
systable_beginscan,FUNC_12
systable_endscan,FUNC_13
systable_getnext,FUNC_14
table_close,FUNC_15
table_open,FUNC_16
RemovePolicyById,FUNC_17
policy_id,VAR_14
pg_policy_rel,VAR_15
sscan,VAR_16
skey,VAR_17
tuple,VAR_18
relid,VAR_19
rel,VAR_20
