Anum_pg_ts_config_map_mapcfg,VAR_0
BTEqualStrategyNumber,VAR_1
CatalogTupleDelete,FUNC_0
ERROR,VAR_2
F_OIDEQ,VAR_3
HeapTupleIsValid,FUNC_1
ObjectIdGetDatum,FUNC_2
ReleaseSysCache,FUNC_3
RowExclusiveLock,VAR_4
ScanKeyInit,FUNC_4
SearchSysCache1,FUNC_5
TSCONFIGOID,VAR_5
TSConfigMapIndexId,VAR_6
TSConfigMapRelationId,VAR_7
TSConfigRelationId,VAR_8
elog,FUNC_6
systable_beginscan,FUNC_7
systable_endscan,FUNC_8
systable_getnext,FUNC_9
table_close,FUNC_10
table_open,FUNC_11
RemoveTSConfigurationById,FUNC_12
cfgId,VAR_9
relCfg,VAR_10
relMap,VAR_11
tup,VAR_12
skey,VAR_13
scan,VAR_14
