EXPLAIN_FORMAT_TEXT,VAR_0
ExplainCloseGroup,FUNC_0
ExplainOpenGroup,FUNC_1
ExplainPropertyBool,FUNC_2
ExplainPropertyFloat,FUNC_3
ExplainPropertyInteger,FUNC_4
INSTR_TIME_ADD,FUNC_5
INSTR_TIME_GET_DOUBLE,FUNC_6
INSTR_TIME_SET_ZERO,FUNC_7
PGJIT_DEFORM,VAR_1
PGJIT_EXPR,VAR_2
PGJIT_INLINE,VAR_3
PGJIT_OPT3,VAR_4
appendStringInfo,FUNC_8
appendStringInfoSpaces,FUNC_9
appendStringInfoString,FUNC_10
ExplainPrintJIT,FUNC_11
es,VAR_5
jit_flags,VAR_6
ji,VAR_7
worker_num,VAR_8
total_time,VAR_9
for_workers,VAR_10
