EEXIST,VAR_0
ENOENT,VAR_1
ERRCODE_OBJECT_IN_USE,VAR_2
ERRCODE_UNDEFINED_FILE,VAR_3
ERROR,VAR_4
InRecovery,VAR_5
MakePGDirectory,FUNC_0
S_ISDIR,FUNC_1
TABLESPACE_VERSION_DIRECTORY,VAR_6
WARNING,VAR_7
chmod,FUNC_2
ereport,FUNC_3
errcode,FUNC_4
errcode_for_file_access,FUNC_5
errhint,FUNC_6
errmsg,FUNC_7
errno,VAR_8
pfree,FUNC_8
pg_dir_create_mode,VAR_9
psprintf,FUNC_9
remove_tablespace_symlink,FUNC_10
rmtree,FUNC_11
stat,FUNC_12
symlink,FUNC_13
create_tablespace_directories,FUNC_14
location,VAR_10
tablespaceoid,VAR_11
linkloc,VAR_12
location_with_version_dir,VAR_13
st,VAR_14
