AMOID,VAR_0
CLAAMNAMENSP,VAR_1
CLAOID,VAR_2
DeconstructQualifiedName,FUNC_0
ERRCODE_UNDEFINED_OBJECT,VAR_3
ERROR,VAR_4
GETSTRUCT,FUNC_1
HeapTupleIsValid,FUNC_2
LookupExplicitNamespace,FUNC_3
NameListToString,FUNC_4
NameStr,FUNC_5
ObjectIdGetDatum,FUNC_6
OidIsValid,FUNC_7
OpclassnameGetOpcid,FUNC_8
PointerGetDatum,FUNC_9
SearchSysCache1,FUNC_10
SearchSysCache3,FUNC_11
elog,FUNC_12
ereport,FUNC_13
errcode,FUNC_14
errmsg,FUNC_15
OpClassCacheLookup,FUNC_16
amID,VAR_5
opclassname,VAR_6
missing_ok,VAR_7
schemaname,VAR_8
opcname,VAR_9
htup,VAR_10
namespaceId,VAR_11
opcID,VAR_12
amtup,VAR_13
