ACLCHECK_NOT_OWNER,VAR_0
AccessExclusiveLock,VAR_1
AlterSubscription_refresh,FUNC_0
Anum_pg_subscription_subconninfo,VAR_2
Anum_pg_subscription_subenabled,VAR_3
Anum_pg_subscription_subpublications,VAR_4
Anum_pg_subscription_subslotname,VAR_5
Anum_pg_subscription_subsynccommit,VAR_6
ApplyLauncherWakeupAtCommit,FUNC_1
Assert,FUNC_2
BoolGetDatum,FUNC_3
CStringGetDatum,FUNC_4
CStringGetTextDatum,FUNC_5
CatalogTupleUpdate,FUNC_6
DirectFunctionCall1,FUNC_7
ERRCODE_SYNTAX_ERROR,VAR_7
ERRCODE_UNDEFINED_OBJECT,VAR_8
ERROR,VAR_9
GETSTRUCT,FUNC_8
GetSubscription,FUNC_9
GetUserId,FUNC_10
HeapTupleIsValid,FUNC_11
InvokeObjectPostAlterHook,FUNC_12
LockSharedObject,FUNC_13
MyDatabaseId,VAR_10
Natts_pg_subscription,VAR_11
OBJECT_SUBSCRIPTION,VAR_12
ObjectAddressSet,FUNC_14
RelationGetDescr,FUNC_15
RowExclusiveLock,VAR_13
SUBSCRIPTIONNAME,VAR_14
SearchSysCacheCopy2,FUNC_16
SubscriptionRelationId,VAR_15
aclcheck_error,FUNC_17
elog,FUNC_18
ereport,FUNC_19
errcode,FUNC_20
errhint,FUNC_21
errmsg,FUNC_22
heap_freetuple,FUNC_23
heap_modify_tuple,FUNC_24
load_file,FUNC_25
memset,FUNC_26
namein,VAR_16
parse_subscription_options,FUNC_27
pg_subscription_ownercheck,FUNC_28
publicationListToArray,FUNC_29
table_close,FUNC_30
table_open,FUNC_31
walrcv_check_conninfo,FUNC_32
AlterSubscription,FUNC_33
stmt,VAR_17
rel,VAR_18
myself,VAR_19
nulls,VAR_20
replaces,VAR_21
values,VAR_22
tup,VAR_23
subid,VAR_24
update_tuple,VAR_25
sub,VAR_26
form,VAR_27
slotname,VAR_28
slotname_given,VAR_29
synchronous_commit,VAR_30
enabled,VAR_31
enabled_given,VAR_32
copy_data,VAR_33
refresh,VAR_34
copy_data,VAR_35
