Assert,FUNC_0
AttributeRelationId,VAR_0
CatalogTupleUpdate,FUNC_1
ERRCODE_COLLATION_MISMATCH,VAR_1
ERRCODE_DATATYPE_MISMATCH,VAR_2
ERROR,VAR_3
GETSTRUCT,FUNC_2
HeapTupleIsValid,FUNC_3
NameStr,FUNC_4
RELKIND_PARTITIONED_TABLE,VAR_4
RelationGetDescr,FUNC_5
RelationGetRelationName,FUNC_6
RelationGetRelid,FUNC_7
RowExclusiveLock,VAR_5
SearchSysCacheCopyAttName,FUNC_8
TupleDescAttr,FUNC_9
ereport,FUNC_10
errcode,FUNC_11
errmsg,FUNC_12
heap_freetuple,FUNC_13
table_close,FUNC_14
table_open,FUNC_15
MergeAttributesIntoExisting,FUNC_16
child_rel,VAR_6
parent_rel,VAR_7
attrrel,VAR_8
parent_attno,VAR_9
parent_natts,VAR_10
tupleDesc,VAR_11
tuple,VAR_12
child_is_partition,VAR_13
attribute,VAR_14
attributeName,VAR_15
childatt,VAR_16
