AccessExclusiveLock,VAR_0
AccessShareLock,VAR_1
Anum_pg_inherits_inhparent,VAR_2
Assert,FUNC_0
BTEqualStrategyNumber,VAR_3
CatalogTupleUpdate,FUNC_1
CommandCounterIncrement,FUNC_2
ERROR,VAR_4
F_OIDEQ,VAR_5
GETSTRUCT,FUNC_3
HeapTupleIsValid,FUNC_4
INDEXRELID,VAR_6
IndexRelationId,VAR_7
InheritsParentIndexId,VAR_8
InheritsRelationId,VAR_9
ObjectIdGetDatum,FUNC_5
RELKIND_PARTITIONED_INDEX,VAR_10
RelationGetPartitionDesc,FUNC_6
RelationGetRelid,FUNC_7
ReleaseSysCache,FUNC_8
RowExclusiveLock,VAR_11
ScanKeyInit,FUNC_9
SearchSysCache1,FUNC_10
elog,FUNC_11
get_partition_parent,FUNC_12
heap_copytuple,FUNC_13
relation_close,FUNC_14
relation_open,FUNC_15
systable_beginscan,FUNC_16
systable_endscan,FUNC_17
systable_getnext,FUNC_18
table_close,FUNC_19
table_open,FUNC_20
validatePartitionedIndex,FUNC_21
partedIdx,VAR_12
partedTbl,VAR_13
inheritsRel,VAR_14
scan,VAR_15
key,VAR_16
tuples,VAR_17
inhTup,VAR_18
updated,VAR_19
inhForm,VAR_20
indTup,VAR_21
indexForm,VAR_22
idxRel,VAR_23
newtup,VAR_24
parentIdxId,VAR_25
parentTblId,VAR_26
parentIdx,VAR_27
parentTbl,VAR_28
