ARR_DATA_PTR,FUNC_0
ARR_DIMS,FUNC_1
ARR_ELEMTYPE,FUNC_2
ARR_HASNULL,FUNC_3
ARR_LBOUND,FUNC_4
ARR_NDIM,FUNC_5
Anum_pg_extension_extcondition,VAR_0
Anum_pg_extension_extconfig,VAR_1
Anum_pg_extension_oid,VAR_2
BTEqualStrategyNumber,VAR_3
CatalogTupleUpdate,FUNC_6
DatumGetArrayTypeP,FUNC_7
ERROR,VAR_4
ExtensionOidIndexId,VAR_5
ExtensionRelationId,VAR_6
F_OIDEQ,VAR_7
HeapTupleIsValid,FUNC_8
Natts_pg_extension,VAR_8
OIDOID,VAR_9
ObjectIdGetDatum,FUNC_9
PointerGetDatum,FUNC_10
RelationGetDescr,FUNC_11
RowExclusiveLock,VAR_10
ScanKeyInit,FUNC_12
TEXTOID,VAR_11
construct_array,FUNC_13
deconstruct_array,FUNC_14
elog,FUNC_15
heap_getattr,FUNC_16
heap_modify_tuple,FUNC_17
memset,FUNC_18
systable_beginscan,FUNC_19
systable_endscan,FUNC_20
systable_getnext,FUNC_21
table_close,FUNC_22
table_open,FUNC_23
extension_config_remove,FUNC_24
extensionoid,VAR_12
tableoid,VAR_13
extRel,VAR_14
key,VAR_15
extScan,VAR_16
extTup,VAR_17
arrayDatum,VAR_18
arrayLength,VAR_19
arrayIndex,VAR_20
isnull,VAR_21
repl_val,VAR_22
repl_null,VAR_23
repl_repl,VAR_24
a,VAR_25
arrayData,VAR_26
i,VAR_27
dvalues,VAR_28
nelems,VAR_29
i,VAR_30
dvalues,VAR_31
nelems,VAR_32
i,VAR_33
