AccessShareLock,VAR_0
Anum_pg_constraint_confrelid,VAR_1
Anum_pg_constraint_contype,VAR_2
BTEqualStrategyNumber,VAR_3
CONSTRAINT_FOREIGN,VAR_4
CharGetDatum,FUNC_0
ConstraintRelationId,VAR_5
F_CHAREQ,VAR_6
F_OIDEQ,VAR_7
GETSTRUCT,FUNC_1
INDEX_ATTR_BITMAP_KEY,VAR_8
InvalidOid,VAR_9
NIL,VAR_10
ObjectIdGetDatum,FUNC_2
OidIsValid,FUNC_3
RelationGetIndexAttrBitmap,FUNC_4
RelationGetIndexList,FUNC_5
RelationGetRelid,FUNC_6
ScanKeyInit,FUNC_7
bms_is_empty,FUNC_8
lappend_oid,FUNC_9
systable_beginscan,FUNC_10
systable_endscan,FUNC_11
systable_getnext,FUNC_12
table_close,FUNC_13
table_open,FUNC_14
GetParentedForeignKeyRefs,FUNC_15
partition,VAR_11
pg_constraint,VAR_12
tuple,VAR_13
scan,VAR_14
key,VAR_15
constraints,VAR_16
constrForm,VAR_17
