ACLCHECK_NOT_OWNER,VAR_0
Assert,FUNC_0
DEPENDENCY_EXTENSION,VAR_1
ERRCODE_OBJECT_NOT_IN_PREREQUISITE_STATE,VAR_2
ERROR,VAR_3
ExtensionRelationId,VAR_4
GetUserId,FUNC_1
InvokeObjectPostAlterHook,FUNC_2
NamespaceRelationId,VAR_5
NoLock,VAR_6
OBJECT_EXTENSION,VAR_7
OidIsValid,FUNC_3
RelationRelationId,VAR_8
ShareUpdateExclusiveLock,VAR_9
aclcheck_error,FUNC_4
check_object_ownership,FUNC_5
deleteDependencyRecordsForClass,FUNC_6
elog,FUNC_7
ereport,FUNC_8
errcode,FUNC_9
errmsg,FUNC_10
extension_config_remove,FUNC_11
getExtensionOfObject,FUNC_12
getObjectDescription,FUNC_13
get_extension_name,FUNC_14
get_extension_oid,FUNC_15
get_extension_schema,FUNC_16
get_namespace_name,FUNC_17
get_object_address,FUNC_18
pg_extension_ownercheck,FUNC_19
recordDependencyOn,FUNC_20
recordExtObjInitPriv,FUNC_21
relation_close,FUNC_22
removeExtObjInitPriv,FUNC_23
ExecAlterExtensionContentsStmt,FUNC_24
stmt,VAR_10
objAddr,VAR_11
extension,VAR_12
object,VAR_13
relation,VAR_14
oldExtension,VAR_15
