AlterConstraintNamespaces,FUNC_0
AlterRelationNamespaceInternal,FUNC_1
CatalogTupleUpdate,FUNC_2
CheckSetNamespace,FUNC_3
ERRCODE_DUPLICATE_OBJECT,VAR_0
ERRCODE_WRONG_OBJECT_TYPE,VAR_1
ERROR,VAR_2
GETSTRUCT,FUNC_4
HeapTupleIsValid,FUNC_5
InvalidOid,VAR_3
InvokeObjectPostAlterHook,FUNC_6
NameGetDatum,FUNC_7
NameStr,FUNC_8
NamespaceRelationId,VAR_4
ObjectIdGetDatum,FUNC_9
OidIsValid,FUNC_10
RELKIND_COMPOSITE_TYPE,VAR_5
RelationRelationId,VAR_6
RowExclusiveLock,VAR_7
SearchSysCacheCopy1,FUNC_11
SearchSysCacheExists2,FUNC_12
TYPENAMENSP,VAR_8
TYPEOID,VAR_9
TYPTYPE_COMPOSITE,VAR_10
TYPTYPE_DOMAIN,VAR_11
TypeRelationId,VAR_12
add_exact_object_address,FUNC_13
changeDependencyFor,FUNC_14
elog,FUNC_15
ereport,FUNC_16
errcode,FUNC_17
errhint,FUNC_18
errmsg,FUNC_19
format_type_be,FUNC_20
get_namespace_name,FUNC_21
get_rel_relkind,FUNC_22
heap_freetuple,FUNC_23
object_address_present,FUNC_24
table_close,FUNC_25
table_open,FUNC_26
AlterTypeNamespaceInternal,FUNC_27
typeOid,VAR_13
nspOid,VAR_14
isImplicitArray,VAR_15
errorOnTableType,VAR_16
objsMoved,VAR_17
rel,VAR_18
tup,VAR_19
typform,VAR_20
oldNspOid,VAR_21
arrayOid,VAR_22
isCompositeType,VAR_23
thisobj,VAR_24
classRel,VAR_25
