ExecCallTriggerFunc,FUNC_0
ExecFetchSlotHeapTuple,FUNC_1
ExecForceStoreHeapTuple,FUNC_2
ExecGetTriggerOldSlot,FUNC_3
GetPerTupleMemoryContext,FUNC_4
TRIGGER_EVENT_INSTEAD,VAR_0
TRIGGER_EVENT_ROW,VAR_1
TRIGGER_EVENT_UPDATE,VAR_2
TRIGGER_TYPE_INSTEAD,VAR_3
TRIGGER_TYPE_MATCHES,FUNC_5
TRIGGER_TYPE_ROW,VAR_4
TRIGGER_TYPE_UPDATE,VAR_5
T_TriggerData,VAR_6
TriggerEnabled,FUNC_6
heap_freetuple,FUNC_7
ExecIRUpdateTriggers,FUNC_8
estate,VAR_7
relinfo,VAR_8
trigtuple,VAR_9
newslot,VAR_10
trigdesc,VAR_11
oldslot,VAR_12
newtuple,VAR_13
should_free,VAR_14
LocTriggerData,VAR_15
i,VAR_16
trigger,VAR_17
oldtuple,VAR_18
