Assert,FUNC_0
CatalogTupleUpdate,FUNC_1
ERRCODE_DUPLICATE_TABLE,VAR_0
ERROR,VAR_1
GETSTRUCT,FUNC_2
HeapTupleIsValid,FUNC_3
InvalidOid,VAR_2
InvokeObjectPostAlterHook,FUNC_4
NameStr,FUNC_5
NamespaceRelationId,VAR_3
ObjectIdGetDatum,FUNC_6
RELOID,VAR_4
RelationRelationId,VAR_5
SearchSysCacheCopy1,FUNC_7
add_exact_object_address,FUNC_8
changeDependencyFor,FUNC_9
elog,FUNC_10
ereport,FUNC_11
errcode,FUNC_12
errmsg,FUNC_13
get_namespace_name,FUNC_14
get_relname_relid,FUNC_15
heap_freetuple,FUNC_16
object_address_present,FUNC_17
AlterRelationNamespaceInternal,FUNC_18
classRel,VAR_6
relOid,VAR_7
oldNspOid,VAR_8
newNspOid,VAR_9
hasDependEntry,VAR_10
objsMoved,VAR_11
classTup,VAR_12
classForm,VAR_13
thisobj,VAR_14
already_done,VAR_15
