Anum_pg_class_reloptions,VAR_0
Assert,FUNC_0
CommandCounterIncrement,FUNC_1
ERROR,VAR_1
HeapTupleIsValid,FUNC_2
InvalidOid,VAR_2
LookupCreationNamespace,FUNC_3
NAMEDATALEN,VAR_3
NIL,VAR_4
NewHeapCreateToastTable,FUNC_4
NoLock,VAR_5
ONCOMMIT_NOOP,VAR_6
ObjectIdGetDatum,FUNC_5
OidIsValid,FUNC_6
RELKIND_RELATION,VAR_7
RELOID,VAR_8
RELPERSISTENCE_TEMP,VAR_9
RelationGetDescr,FUNC_7
RelationGetNamespace,FUNC_8
RelationIsMapped,FUNC_9
ReleaseSysCache,FUNC_10
SearchSysCache1,FUNC_11
SysCacheGetAttr,FUNC_12
elog,FUNC_13
heap_create_with_catalog,FUNC_14
snprintf,FUNC_15
table_close,FUNC_16
table_open,FUNC_17
make_new_heap,FUNC_18
OIDOldHeap,VAR_10
NewTableSpace,VAR_11
relpersistence,VAR_12
lockmode,VAR_13
OldHeapDesc,VAR_14
NewHeapName,VAR_15
OIDNewHeap,VAR_16
toastid,VAR_17
OldHeap,VAR_18
tuple,VAR_19
reloptions,VAR_20
isNull,VAR_21
namespaceid,VAR_22
