BufferGetPage,FUNC_0
BufferGetPageSize,FUNC_1
FirstOffsetNumber,VAR_0
InvalidOffsetNumber,VAR_1
MarkBufferDirty,FUNC_2
PANIC,VAR_2
PageAddItem,FUNC_3
PageGetSpecialPointer,FUNC_4
PageInit,FUNC_5
PageSetLSN,FUNC_6
SEQ_MAGIC,VAR_3
UnlockReleaseBuffer,FUNC_7
XLOG_SEQ_LOG,VAR_4
XLR_INFO_MASK,VAR_5
XLogInitBufferForRedo,FUNC_8
XLogRecGetData,FUNC_9
XLogRecGetDataLen,FUNC_10
XLogRecGetInfo,FUNC_11
elog,FUNC_12
memcpy,FUNC_13
palloc,FUNC_14
pfree,FUNC_15
seq_redo,FUNC_16
record,VAR_6
lsn,VAR_7
info,VAR_8
buffer,VAR_9
page,VAR_10
localpage,VAR_11
item,VAR_12
itemsz,VAR_13
xlrec,VAR_14
sm,VAR_15
