Assert,FUNC_0
FirstMultiXactId,VAR_0
FirstNormalTransactionId,VAR_1
GetOldestMultiXactId,FUNC_1
GetOldestXmin,FUNC_2
Min,FUNC_3
MultiXactIdPrecedes,FUNC_4
MultiXactMemberFreezeThreshold,FUNC_5
PROCARRAY_FLAGS_VACUUM,VAR_2
ReadNewTransactionId,FUNC_6
ReadNextMultiXactId,FUNC_7
TransactionIdIsNormal,FUNC_8
TransactionIdLimitedForOldSnapshots,FUNC_9
TransactionIdPrecedes,FUNC_10
WARNING,VAR_3
autovacuum_freeze_max_age,VAR_4
ereport,FUNC_11
errhint,FUNC_12
errmsg,FUNC_13
vacuum_freeze_min_age,VAR_5
vacuum_freeze_table_age,VAR_6
vacuum_multixact_freeze_min_age,VAR_7
vacuum_multixact_freeze_table_age,VAR_8
vacuum_set_xid_limits,FUNC_14
rel,VAR_9
freeze_min_age,VAR_10
freeze_table_age,VAR_11
multixact_freeze_min_age,VAR_12
multixact_freeze_table_age,VAR_13
oldestXmin,VAR_14
freezeLimit,VAR_15
xidFullScanLimit,VAR_16
multiXactCutoff,VAR_17
mxactFullScanLimit,VAR_18
freezemin,VAR_19
mxid_freezemin,VAR_20
effective_multixact_freeze_max_age,VAR_21
limit,VAR_22
safeLimit,VAR_23
oldestMxact,VAR_24
mxactLimit,VAR_25
safeMxactLimit,VAR_26
freezetable,VAR_27
