AccessShareLock,VAR_0
Anum_pg_inherits_inhrelid,VAR_1
BTEqualStrategyNumber,VAR_2
CatalogTupleUpdate,FUNC_0
DEPENDENCY_NORMAL,VAR_3
DecrTupleDescRefCount,FUNC_1
ERRCODE_DATATYPE_MISMATCH,VAR_4
ERRCODE_WRONG_OBJECT_TYPE,VAR_5
ERROR,VAR_6
F_OIDEQ,VAR_7
GETSTRUCT,FUNC_2
HeapTupleIsValid,FUNC_3
InheritsRelationId,VAR_8
InheritsRelidSeqnoIndexId,VAR_9
InvokeObjectPostAlterHook,FUNC_4
NAMEDATALEN,VAR_10
NameStr,FUNC_5
ObjectIdGetDatum,FUNC_6
RELOID,VAR_11
RelationGetDescr,FUNC_7
RelationGetRelationName,FUNC_8
RelationGetRelid,FUNC_9
RelationRelationId,VAR_12
ReleaseSysCache,FUNC_10
RowExclusiveLock,VAR_13
ScanKeyInit,FUNC_11
SearchSysCacheCopy1,FUNC_12
TupleDescAttr,FUNC_13
TypeRelationId,VAR_14
check_of_type,FUNC_14
drop_parent_dependency,FUNC_15
elog,FUNC_16
ereport,FUNC_17
errcode,FUNC_18
errmsg,FUNC_19
heap_freetuple,FUNC_20
lookup_rowtype_tupdesc,FUNC_21
recordDependencyOn,FUNC_22
strncmp,FUNC_23
systable_beginscan,FUNC_24
systable_endscan,FUNC_25
systable_getnext,FUNC_26
table_close,FUNC_27
table_open,FUNC_28
typenameType,FUNC_29
ATExecAddOf,FUNC_30
rel,VAR_15
ofTypename,VAR_16
lockmode,VAR_17
relid,VAR_18
typetuple,VAR_19
typeform,VAR_20
typeid,VAR_21
inheritsRelation,VAR_22
relationRelation,VAR_23
scan,VAR_24
key,VAR_25
table_attno,VAR_26
type_attno,VAR_27
typeTupleDesc,VAR_28
tableTupleDesc,VAR_29
tableobj,VAR_30
typeobj,VAR_31
classtuple,VAR_32
type_attr,VAR_33
table_attr,VAR_34
type_attname,VAR_35
table_attname,VAR_36
table_attr,VAR_37
