ATTNAME,VAR_0
AccessShareLock,VAR_1
Anum_pg_attribute_attfdwoptions,VAR_2
AttributeRelationId,VAR_3
CatalogTupleUpdate,FUNC_0
DatumGetPointer,FUNC_1
ERRCODE_FEATURE_NOT_SUPPORTED,VAR_4
ERRCODE_UNDEFINED_COLUMN,VAR_5
ERRCODE_UNDEFINED_OBJECT,VAR_6
ERROR,VAR_7
FOREIGNTABLEREL,VAR_8
ForeignTableRelationId,VAR_9
GETSTRUCT,FUNC_2
GetForeignDataWrapper,FUNC_3
GetForeignServer,FUNC_4
HeapTupleIsValid,FUNC_5
InvalidObjectAddress,VAR_10
InvokeObjectPostAlterHook,FUNC_6
NIL,VAR_11
Natts_pg_attribute,VAR_12
ObjectAddressSubSet,FUNC_7
PointerGetDatum,FUNC_8
PointerIsValid,FUNC_9
RelationGetDescr,FUNC_10
RelationGetRelationName,FUNC_11
RelationGetRelid,FUNC_12
RelationRelationId,VAR_13
ReleaseSysCache,FUNC_13
RowExclusiveLock,VAR_14
SearchSysCache1,FUNC_14
SearchSysCacheAttName,FUNC_15
SysCacheGetAttr,FUNC_16
ereport,FUNC_17
errcode,FUNC_18
errmsg,FUNC_19
heap_freetuple,FUNC_20
heap_modify_tuple,FUNC_21
memset,FUNC_22
table_close,FUNC_23
table_open,FUNC_24
transformGenericOptions,FUNC_25
ATExecAlterColumnGenericOptions,FUNC_26
rel,VAR_15
colName,VAR_16
options,VAR_17
lockmode,VAR_18
ftrel,VAR_19
attrel,VAR_20
server,VAR_21
fdw,VAR_22
tuple,VAR_23
newtuple,VAR_24
isnull,VAR_25
repl_val,VAR_26
repl_null,VAR_27
repl_repl,VAR_28
datum,VAR_29
fttableform,VAR_30
atttableform,VAR_31
attnum,VAR_32
address,VAR_33
