Assert,FUNC_0
CMD_UTILITY,VAR_0
CommandCounterIncrement,FUNC_1
CreateIntoRelDestReceiver,FUNC_2
CreateQueryDesc,FUNC_3
EXEC_FLAG_EXPLAIN_ONLY,VAR_1
ExecutorEnd,FUNC_4
ExecutorFinish,FUNC_5
ExecutorRun,FUNC_6
ExecutorStart,FUNC_7
ExplainCloseGroup,FUNC_8
ExplainOpenGroup,FUNC_9
ExplainPrintJITSummary,FUNC_10
ExplainPrintPlan,FUNC_11
ExplainPrintTriggers,FUNC_12
ExplainPropertyFloat,FUNC_13
ForwardScanDirection,VAR_2
FreeQueryDesc,FUNC_14
GetActiveSnapshot,FUNC_15
GetIntoRelEFlags,FUNC_16
INSTRUMENT_BUFFERS,VAR_3
INSTRUMENT_ROWS,VAR_4
INSTRUMENT_TIMER,VAR_5
INSTR_TIME_GET_DOUBLE,FUNC_17
INSTR_TIME_SET_CURRENT,FUNC_18
InvalidSnapshot,VAR_6
NoMovementScanDirection,VAR_7
None_Receiver,VAR_8
PopActiveSnapshot,FUNC_19
PushCopiedSnapshot,FUNC_20
UpdateActiveSnapshotCommandId,FUNC_21
elapsed_time,FUNC_22
ExplainOnePlan,FUNC_23
plannedstmt,VAR_9
into,VAR_10
es,VAR_11
queryString,VAR_12
params,VAR_13
queryEnv,VAR_14
planduration,VAR_15
dest,VAR_16
queryDesc,VAR_17
starttime,VAR_18
totaltime,VAR_19
eflags,VAR_20
instrument_option,VAR_21
dir,VAR_22
plantime,VAR_23
