ACLCHECK_OK,VAR_0
ACL_EXECUTE,VAR_1
ERRCODE_INVALID_OBJECT_DEFINITION,VAR_2
ERRCODE_UNDEFINED_FUNCTION,VAR_3
ERROR,VAR_4
FLOAT8OID,VAR_5
GetUserId,FUNC_0
LookupFuncName,FUNC_1
NIL,VAR_6
OBJECT_FUNCTION,VAR_7
OidIsValid,FUNC_2
PROVOLATILE_IMMUTABLE,VAR_8
aclcheck_error,FUNC_3
ereport,FUNC_4
errcode,FUNC_5
errmsg,FUNC_6
func_signature_string,FUNC_7
func_volatile,FUNC_8
get_func_name,FUNC_9
get_func_rettype,FUNC_10
pg_proc_aclcheck,FUNC_11
findRangeSubtypeDiffFunction,FUNC_12
procname,VAR_9
subtype,VAR_10
argList,VAR_11
procOid,VAR_12
aclresult,VAR_13
