ACLCHECK_NOT_OWNER,VAR_0
Anum_pg_statistic_ext_stxstattarget,VAR_1
Assert,FUNC_0
CatalogTupleUpdate,FUNC_1
DeconstructQualifiedName,FUNC_2
ERRCODE_INVALID_PARAMETER_VALUE,VAR_2
ERROR,VAR_3
GetUserId,FUNC_3
Int32GetDatum,FUNC_4
InvalidObjectAddress,VAR_4
InvokeObjectPostAlterHook,FUNC_5
NOTICE,VAR_5
NameListToString,FUNC_6
Natts_pg_statistic_ext,VAR_6
OBJECT_STATISTIC_EXT,VAR_7
ObjectAddressSet,FUNC_7
ObjectIdGetDatum,FUNC_8
OidIsValid,FUNC_9
RelationGetDescr,FUNC_10
ReleaseSysCache,FUNC_11
RowExclusiveLock,VAR_8
STATEXTOID,VAR_9
SearchSysCache1,FUNC_12
StatisticExtRelationId,VAR_10
WARNING,VAR_11
aclcheck_error,FUNC_13
ereport,FUNC_14
errcode,FUNC_15
errmsg,FUNC_16
get_statistics_object_oid,FUNC_17
heap_freetuple,FUNC_18
heap_modify_tuple,FUNC_19
memset,FUNC_20
pg_statistics_object_ownercheck,FUNC_21
table_close,FUNC_22
table_open,FUNC_23
AlterStatistics,FUNC_24
stmt,VAR_12
rel,VAR_13
stxoid,VAR_14
oldtup,VAR_15
newtup,VAR_16
repl_val,VAR_17
repl_null,VAR_18
repl_repl,VAR_19
address,VAR_20
newtarget,VAR_21
schemaname,VAR_22
statname,VAR_23
