Anum_pg_type_typacl,VAR_0
Anum_pg_type_typowner,VAR_1
CatalogTupleUpdate,FUNC_0
DatumGetAclP,FUNC_1
ERROR,VAR_2
GETSTRUCT,FUNC_2
HeapTupleIsValid,FUNC_3
Natts_pg_type,VAR_3
ObjectIdGetDatum,FUNC_4
OidIsValid,FUNC_5
PointerGetDatum,FUNC_6
RelationGetDescr,FUNC_7
RowExclusiveLock,VAR_4
SearchSysCacheCopy1,FUNC_8
TYPEOID,VAR_5
TypeRelationId,VAR_6
aclnewowner,FUNC_9
elog,FUNC_10
heap_getattr,FUNC_11
heap_modify_tuple,FUNC_12
memset,FUNC_13
table_close,FUNC_14
table_open,FUNC_15
AlterTypeOwnerInternal,FUNC_16
typeOid,VAR_7
newOwnerId,VAR_8
rel,VAR_9
tup,VAR_10
typTup,VAR_11
repl_val,VAR_12
repl_null,VAR_13
repl_repl,VAR_14
newAcl,VAR_15
aclDatum,VAR_16
isNull,VAR_17
